customer_id,campaign_name,campaign_date,responded
C02445,Q2 High-Value Win-Back,2025-04-15,1
C03986,Q2 High-Value Win-Back,2025-04-15,0
C01519,Q2 High-Value Win-Back,2025-04-15,0
C00139,Q2 High-Value Win-Back,2025-04-15,0
C03044,Q2 High-Value Win-Back,2025-04-15,0
C04222,Q2 High-Value Win-Back,2025-04-15,0
C00207,Q2 High-Value Win-Back,2025-04-15,0
C04194,Q2 High-Value Win-Back,2025-04-15,0
C03999,Q2 High-Value Win-Back,2025-04-15,0
C04109,Q2 High-Value Win-Back,2025-04-15,0
C01806,Q2 High-Value Win-Back,2025-04-15,0
C02625,Q2 High-Value Win-Back,2025-04-15,0
C01312,Q2 High-Value Win-Back,2025-04-15,1
C01159,Q2 High-Value Win-Back,2025-04-15,0
C03191,Q2 High-Value Win-Back,2025-04-15,0
C01166,Q2 High-Value Win-Back,2025-04-15,1
C03783,Q2 High-Value Win-Back,2025-04-15,1
C02427,Q2 High-Value Win-Back,2025-04-15,0
C04013,Q2 High-Value Win-Back,2025-04-15,0
C02293,Q2 High-Value Win-Back,2025-04-15,0
C00073,Q2 High-Value Win-Back,2025-04-15,0
C03729,Q2 High-Value Win-Back,2025-04-15,0
C03866,Q2 High-Value Win-Back,2025-04-15,0
C01095,Q2 High-Value Win-Back,2025-04-15,0
C01072,Q2 High-Value Win-Back,2025-04-15,1
C03847,Q2 High-Value Win-Back,2025-04-15,1
C01015,Q2 High-Value Win-Back,2025-04-15,0
C01187,Q2 High-Value Win-Back,2025-04-15,1
C00783,Q2 High-Value Win-Back,2025-04-15,0
C02423,Q2 High-Value Win-Back,2025-04-15,1
C02131,Q2 High-Value Win-Back,2025-04-15,1
C02500,Q2 High-Value Win-Back,2025-04-15,0
C00181,Q2 High-Value Win-Back,2025-04-15,0
C01344,Q2 High-Value Win-Back,2025-04-15,0
C02328,Q2 High-Value Win-Back,2025-04-15,0
C02153,Q2 High-Value Win-Back,2025-04-15,0
C02055,Q2 High-Value Win-Back,2025-04-15,0
C03082,Q2 High-Value Win-Back,2025-04-15,1
C04347,Q2 High-Value Win-Back,2025-04-15,0
C01575,Q2 High-Value Win-Back,2025-04-15,0
C02170,Q2 High-Value Win-Back,2025-04-15,0
C02410,Q2 High-Value Win-Back,2025-04-15,0
C01805,Q2 High-Value Win-Back,2025-04-15,1
C04498,Q2 High-Value Win-Back,2025-04-15,0
C04113,Q2 High-Value Win-Back,2025-04-15,0
C01599,Q2 High-Value Win-Back,2025-04-15,0
C03814,Q2 High-Value Win-Back,2025-04-15,1
C02420,Q2 High-Value Win-Back,2025-04-15,0
C03192,Q2 High-Value Win-Back,2025-04-15,0
C01529,Q2 High-Value Win-Back,2025-04-15,1
C02987,Q2 High-Value Win-Back,2025-04-15,0
C02731,Q2 High-Value Win-Back,2025-04-15,0
C02287,Q2 High-Value Win-Back,2025-04-15,0
C00044,Q2 High-Value Win-Back,2025-04-15,0
C03189,Q2 High-Value Win-Back,2025-04-15,0
C00792,Q2 High-Value Win-Back,2025-04-15,1
C03547,Q2 High-Value Win-Back,2025-04-15,0
C04416,Q2 High-Value Win-Back,2025-04-15,1
C01679,Q2 High-Value Win-Back,2025-04-15,0
C03355,Q2 High-Value Win-Back,2025-04-15,0
C01898,Q2 High-Value Win-Back,2025-04-15,0
C04312,Q2 High-Value Win-Back,2025-04-15,0
C01364,Q2 High-Value Win-Back,2025-04-15,0
C02138,Q2 High-Value Win-Back,2025-04-15,1
C03889,Q2 High-Value Win-Back,2025-04-15,0
C03853,Q2 High-Value Win-Back,2025-04-15,0
C00844,Q2 High-Value Win-Back,2025-04-15,0
C01869,Q2 High-Value Win-Back,2025-04-15,0
C02020,Q2 High-Value Win-Back,2025-04-15,0
C03507,Q2 High-Value Win-Back,2025-04-15,0
C02951,Q2 High-Value Win-Back,2025-04-15,0
C02227,Q2 High-Value Win-Back,2025-04-15,0
C01775,Q2 High-Value Win-Back,2025-04-15,0
C04182,Q2 High-Value Win-Back,2025-04-15,0
C02259,Q2 High-Value Win-Back,2025-04-15,0
C03383,Q2 High-Value Win-Back,2025-04-15,0
C00367,Q2 High-Value Win-Back,2025-04-15,0
C04179,Q2 High-Value Win-Back,2025-04-15,0
C00895,Q2 High-Value Win-Back,2025-04-15,1
C03096,Q2 High-Value Win-Back,2025-04-15,0
C00283,Q2 High-Value Win-Back,2025-04-15,0
C01546,Q2 High-Value Win-Back,2025-04-15,1
C04080,Q2 High-Value Win-Back,2025-04-15,0
C01610,Q2 High-Value Win-Back,2025-04-15,0
C01639,Q2 High-Value Win-Back,2025-04-15,0
C03966,Q2 High-Value Win-Back,2025-04-15,0
C01435,Q2 High-Value Win-Back,2025-04-15,0
C01530,Q2 High-Value Win-Back,2025-04-15,1
C03418,Q2 High-Value Win-Back,2025-04-15,0
C04343,Q2 High-Value Win-Back,2025-04-15,0
C01246,Q2 High-Value Win-Back,2025-04-15,0
C03927,Q2 High-Value Win-Back,2025-04-15,0
C02218,Q2 High-Value Win-Back,2025-04-15,0
C00428,Q2 High-Value Win-Back,2025-04-15,0
C00043,Q2 High-Value Win-Back,2025-04-15,1
C03419,Q2 High-Value Win-Back,2025-04-15,0
C03686,Q2 High-Value Win-Back,2025-04-15,1
C00786,Q2 High-Value Win-Back,2025-04-15,0
C00230,Q2 High-Value Win-Back,2025-04-15,0
C04378,Q2 High-Value Win-Back,2025-04-15,1
C01298,Q2 High-Value Win-Back,2025-04-15,0
C01059,Q2 High-Value Win-Back,2025-04-15,0
C03031,Q2 High-Value Win-Back,2025-04-15,0
C02709,Q2 High-Value Win-Back,2025-04-15,0
C04291,Q2 High-Value Win-Back,2025-04-15,0
C04129,Q2 High-Value Win-Back,2025-04-15,1
C01763,Q2 High-Value Win-Back,2025-04-15,0
C04003,Q2 High-Value Win-Back,2025-04-15,0
C00712,Q2 High-Value Win-Back,2025-04-15,1
C02269,Q2 High-Value Win-Back,2025-04-15,0
C00965,Q2 High-Value Win-Back,2025-04-15,1
C02773,Q2 High-Value Win-Back,2025-04-15,0
C02885,Q2 High-Value Win-Back,2025-04-15,1
C01680,Q2 High-Value Win-Back,2025-04-15,0
C03274,Q2 High-Value Win-Back,2025-04-15,0
C02455,Q2 High-Value Win-Back,2025-04-15,0
C03235,Q2 High-Value Win-Back,2025-04-15,0
C04248,Q2 High-Value Win-Back,2025-04-15,0
C04206,Q2 High-Value Win-Back,2025-04-15,1
C02793,Q2 High-Value Win-Back,2025-04-15,0
C01772,Q2 High-Value Win-Back,2025-04-15,0
C03291,Q2 High-Value Win-Back,2025-04-15,0
C01276,Q2 High-Value Win-Back,2025-04-15,0
C00498,Q2 High-Value Win-Back,2025-04-15,0
C00128,Q2 High-Value Win-Back,2025-04-15,0
C00866,Q2 High-Value Win-Back,2025-04-15,0
C01257,Q2 High-Value Win-Back,2025-04-15,0
C01320,Q2 High-Value Win-Back,2025-04-15,0
C01045,Q2 High-Value Win-Back,2025-04-15,0
C02393,Q2 High-Value Win-Back,2025-04-15,0
C03512,Q2 High-Value Win-Back,2025-04-15,0
C01917,Q2 High-Value Win-Back,2025-04-15,1
C02350,Q2 High-Value Win-Back,2025-04-15,0
C04107,Q2 High-Value Win-Back,2025-04-15,0
C03675,Q2 High-Value Win-Back,2025-04-15,0
C02581,Q2 High-Value Win-Back,2025-04-15,1
C03219,Q2 High-Value Win-Back,2025-04-15,0
C03422,Q2 High-Value Win-Back,2025-04-15,0
C03855,Q2 High-Value Win-Back,2025-04-15,0
C04007,Q2 High-Value Win-Back,2025-04-15,0
C00219,Q2 High-Value Win-Back,2025-04-15,0
C00142,Q2 High-Value Win-Back,2025-04-15,0
C02323,Q2 High-Value Win-Back,2025-04-15,0
C00951,Q2 High-Value Win-Back,2025-04-15,0
C00835,Q2 High-Value Win-Back,2025-04-15,1
C02347,Q2 High-Value Win-Back,2025-04-15,0
C03985,Q2 High-Value Win-Back,2025-04-15,1
C01893,Q2 High-Value Win-Back,2025-04-15,0
C02029,Q2 High-Value Win-Back,2025-04-15,0
C02406,Q2 High-Value Win-Back,2025-04-15,0
C02860,Q2 High-Value Win-Back,2025-04-15,0
C03036,Q2 High-Value Win-Back,2025-04-15,1
C02411,Q2 High-Value Win-Back,2025-04-15,0
C01491,Q2 High-Value Win-Back,2025-04-15,1
C03308,Q2 High-Value Win-Back,2025-04-15,0
C04023,Q2 High-Value Win-Back,2025-04-15,0
C01422,Q2 High-Value Win-Back,2025-04-15,1
C03894,Q2 High-Value Win-Back,2025-04-15,0
C01353,Q2 High-Value Win-Back,2025-04-15,0
C00947,Q2 High-Value Win-Back,2025-04-15,0
C01492,Q2 High-Value Win-Back,2025-04-15,0
C00577,Q2 High-Value Win-Back,2025-04-15,0
C01318,Q2 High-Value Win-Back,2025-04-15,1
C01088,Q2 High-Value Win-Back,2025-04-15,0
C00201,Q2 High-Value Win-Back,2025-04-15,1
C03101,Q2 High-Value Win-Back,2025-04-15,0
C00234,Q2 High-Value Win-Back,2025-04-15,1
C02495,Q2 High-Value Win-Back,2025-04-15,0
C01998,Q2 High-Value Win-Back,2025-04-15,1
C01523,Q2 High-Value Win-Back,2025-04-15,0
C00396,Q2 High-Value Win-Back,2025-04-15,0
C02750,Q2 High-Value Win-Back,2025-04-15,1
C01189,Q2 High-Value Win-Back,2025-04-15,0
C03182,Q2 High-Value Win-Back,2025-04-15,0
C00503,Q2 High-Value Win-Back,2025-04-15,1
C02390,Q2 High-Value Win-Back,2025-04-15,0
C02315,Q2 High-Value Win-Back,2025-04-15,0
C02767,Q2 High-Value Win-Back,2025-04-15,0
C03860,Q2 High-Value Win-Back,2025-04-15,1
C00731,Q2 High-Value Win-Back,2025-04-15,1
C01451,Q2 High-Value Win-Back,2025-04-15,0
C02732,Q2 High-Value Win-Back,2025-04-15,0
C03781,Q2 High-Value Win-Back,2025-04-15,0
C03721,Q2 High-Value Win-Back,2025-04-15,0
C04292,Q2 High-Value Win-Back,2025-04-15,0
C01188,Q2 High-Value Win-Back,2025-04-15,0
C02167,Q2 High-Value Win-Back,2025-04-15,0
C03326,Q2 High-Value Win-Back,2025-04-15,0
C02412,Q2 High-Value Win-Back,2025-04-15,0
C04256,Q2 High-Value Win-Back,2025-04-15,0
C02645,Q2 High-Value Win-Back,2025-04-15,0
C00482,Q2 High-Value Win-Back,2025-04-15,0
C00295,Q2 High-Value Win-Back,2025-04-15,0
C01124,Q2 High-Value Win-Back,2025-04-15,1
C00119,Q2 High-Value Win-Back,2025-04-15,0
C03821,Q2 High-Value Win-Back,2025-04-15,0
C04130,Q2 High-Value Win-Back,2025-04-15,0
C03295,Q2 High-Value Win-Back,2025-04-15,0
C03931,Q2 High-Value Win-Back,2025-04-15,0
C00110,Q2 High-Value Win-Back,2025-04-15,0
C02111,Q2 High-Value Win-Back,2025-04-15,0
C01656,Q2 High-Value Win-Back,2025-04-15,0
C02697,Q2 High-Value Win-Back,2025-04-15,0
C00479,Q2 High-Value Win-Back,2025-04-15,1
C02580,Q2 High-Value Win-Back,2025-04-15,0
C00652,Q2 High-Value Win-Back,2025-04-15,1
C03703,Q2 High-Value Win-Back,2025-04-15,0
C02896,Q2 High-Value Win-Back,2025-04-15,0
C01233,Q2 High-Value Win-Back,2025-04-15,0
C04367,Q2 High-Value Win-Back,2025-04-15,0
C00826,Q2 High-Value Win-Back,2025-04-15,0
C03971,Q2 High-Value Win-Back,2025-04-15,0
C03540,Q2 High-Value Win-Back,2025-04-15,0
C01667,Q2 High-Value Win-Back,2025-04-15,0
C03119,Q2 High-Value Win-Back,2025-04-15,0
C01378,Q2 High-Value Win-Back,2025-04-15,0
C00324,Q2 High-Value Win-Back,2025-04-15,0
C01108,Q2 High-Value Win-Back,2025-04-15,0
C03651,Q2 High-Value Win-Back,2025-04-15,0
C02337,Q2 High-Value Win-Back,2025-04-15,0
C01424,Q2 High-Value Win-Back,2025-04-15,0
C02909,Q2 High-Value Win-Back,2025-04-15,0
C04021,Q2 High-Value Win-Back,2025-04-15,0
C02030,Q2 High-Value Win-Back,2025-04-15,0
C03221,Q2 High-Value Win-Back,2025-04-15,0
C04395,Q2 High-Value Win-Back,2025-04-15,0
C01578,Q2 High-Value Win-Back,2025-04-15,1
C00106,Q2 High-Value Win-Back,2025-04-15,0
C03854,Q2 High-Value Win-Back,2025-04-15,0
C02957,Q2 High-Value Win-Back,2025-04-15,0
C01184,Q2 High-Value Win-Back,2025-04-15,0
C01421,Q2 High-Value Win-Back,2025-04-15,0
C01936,Q2 High-Value Win-Back,2025-04-15,0
C03018,Q2 High-Value Win-Back,2025-04-15,1
C02771,Q2 High-Value Win-Back,2025-04-15,0
C03804,Q2 High-Value Win-Back,2025-04-15,0
C00376,Q2 High-Value Win-Back,2025-04-15,1
C01749,Q2 High-Value Win-Back,2025-04-15,0
C00746,Q2 High-Value Win-Back,2025-04-15,0
C02899,Q2 High-Value Win-Back,2025-04-15,0
C03294,Q2 High-Value Win-Back,2025-04-15,1
C02939,Q2 High-Value Win-Back,2025-04-15,0
C02541,Q2 High-Value Win-Back,2025-04-15,0
C03060,Q2 High-Value Win-Back,2025-04-15,1
C01569,Q2 High-Value Win-Back,2025-04-15,0
C04313,Q2 High-Value Win-Back,2025-04-15,1
C00129,Q2 High-Value Win-Back,2025-04-15,1
C03242,Q2 High-Value Win-Back,2025-04-15,0
C01786,Q2 High-Value Win-Back,2025-04-15,0
C00506,Q2 High-Value Win-Back,2025-04-15,0
C03829,Q2 High-Value Win-Back,2025-04-15,0
C03992,Q2 High-Value Win-Back,2025-04-15,0
C03310,Q2 High-Value Win-Back,2025-04-15,0
C01784,Q2 High-Value Win-Back,2025-04-15,0
C01051,Q2 High-Value Win-Back,2025-04-15,0
C04050,Q2 High-Value Win-Back,2025-04-15,1
C04325,Q2 High-Value Win-Back,2025-04-15,1
C02334,Q2 High-Value Win-Back,2025-04-15,0
C00598,Q2 High-Value Win-Back,2025-04-15,0
C00520,Q2 High-Value Win-Back,2025-04-15,0
C01473,Q2 High-Value Win-Back,2025-04-15,0
C01760,Q2 High-Value Win-Back,2025-04-15,1
C00945,Q2 High-Value Win-Back,2025-04-15,0
C04349,Q2 High-Value Win-Back,2025-04-15,0
C02052,Q2 High-Value Win-Back,2025-04-15,1
C04241,Q2 High-Value Win-Back,2025-04-15,0
C01567,Q2 High-Value Win-Back,2025-04-15,0
C01963,Q2 High-Value Win-Back,2025-04-15,1
C02655,Q2 High-Value Win-Back,2025-04-15,0
C01506,Q2 High-Value Win-Back,2025-04-15,0
C00109,Q2 High-Value Win-Back,2025-04-15,0
C00209,Q2 High-Value Win-Back,2025-04-15,0
C03206,Q2 High-Value Win-Back,2025-04-15,0
C03438,Q2 High-Value Win-Back,2025-04-15,0
C03139,Q2 High-Value Win-Back,2025-04-15,0
C01461,Q2 High-Value Win-Back,2025-04-15,0
C01674,Q2 High-Value Win-Back,2025-04-15,0
C01470,Q2 High-Value Win-Back,2025-04-15,0
C01120,Q2 High-Value Win-Back,2025-04-15,0
C03880,Q2 High-Value Win-Back,2025-04-15,0
C03395,Q2 High-Value Win-Back,2025-04-15,0
C02795,Q2 High-Value Win-Back,2025-04-15,1
C01940,Q2 High-Value Win-Back,2025-04-15,0
C01042,Q2 High-Value Win-Back,2025-04-15,0
C00827,Q2 High-Value Win-Back,2025-04-15,0
C00552,Q2 High-Value Win-Back,2025-04-15,1
C03568,Q2 High-Value Win-Back,2025-04-15,0
C00593,Q2 High-Value Win-Back,2025-04-15,0
C01693,Q2 High-Value Win-Back,2025-04-15,0
C01507,Q2 High-Value Win-Back,2025-04-15,1
C00497,Q2 High-Value Win-Back,2025-04-15,0
C00780,Q2 High-Value Win-Back,2025-04-15,0
C03875,Q2 High-Value Win-Back,2025-04-15,0
C01934,Q2 High-Value Win-Back,2025-04-15,0
C01919,Q2 High-Value Win-Back,2025-04-15,0
C01118,Q2 High-Value Win-Back,2025-04-15,0
C02276,Q2 High-Value Win-Back,2025-04-15,1
C01211,Q2 High-Value Win-Back,2025-04-15,0
C02438,Q2 High-Value Win-Back,2025-04-15,1
C01372,Q2 High-Value Win-Back,2025-04-15,0
C02888,Q2 High-Value Win-Back,2025-04-15,0
C02526,Q2 High-Value Win-Back,2025-04-15,0
C00798,Q2 High-Value Win-Back,2025-04-15,0
C01482,Q2 High-Value Win-Back,2025-04-15,0
C02916,Q2 High-Value Win-Back,2025-04-15,0
C03967,Q2 High-Value Win-Back,2025-04-15,0
C00617,Q2 High-Value Win-Back,2025-04-15,0
C00823,Q2 High-Value Win-Back,2025-04-15,0
C02998,Q2 High-Value Win-Back,2025-04-15,0
C01814,Q2 High-Value Win-Back,2025-04-15,0
C02530,Q2 High-Value Win-Back,2025-04-15,0
C00193,Q2 High-Value Win-Back,2025-04-15,0
C02161,Q2 High-Value Win-Back,2025-04-15,0
C04462,Q2 High-Value Win-Back,2025-04-15,0
C03315,Q2 High-Value Win-Back,2025-04-15,1
C00383,Q2 High-Value Win-Back,2025-04-15,0
C02404,Q2 High-Value Win-Back,2025-04-15,1
C01456,Q2 High-Value Win-Back,2025-04-15,0
C04471,Q2 High-Value Win-Back,2025-04-15,1
C03360,Q2 High-Value Win-Back,2025-04-15,1
C02140,Q2 High-Value Win-Back,2025-04-15,0
C02807,Q2 High-Value Win-Back,2025-04-15,0
C00934,Q2 High-Value Win-Back,2025-04-15,1
C03801,Q2 High-Value Win-Back,2025-04-15,1
C01496,Q2 High-Value Win-Back,2025-04-15,0
C02066,Q2 High-Value Win-Back,2025-04-15,0
C03154,Q2 High-Value Win-Back,2025-04-15,0
C00492,Q2 High-Value Win-Back,2025-04-15,0
C03004,Q2 High-Value Win-Back,2025-04-15,0
C04069,Q2 High-Value Win-Back,2025-04-15,0
C03303,Q2 High-Value Win-Back,2025-04-15,0
C00573,Q2 High-Value Win-Back,2025-04-15,0
C04303,Q2 High-Value Win-Back,2025-04-15,0
C02321,Q2 High-Value Win-Back,2025-04-15,0
C00400,Q2 High-Value Win-Back,2025-04-15,1
C01948,Q2 High-Value Win-Back,2025-04-15,0
C01360,Q2 High-Value Win-Back,2025-04-15,0
C02508,Q2 High-Value Win-Back,2025-04-15,1
C03904,Q2 High-Value Win-Back,2025-04-15,0
C01329,Q2 High-Value Win-Back,2025-04-15,1
C03899,Q2 High-Value Win-Back,2025-04-15,0
C03494,Q2 High-Value Win-Back,2025-04-15,0
C00721,Q2 High-Value Win-Back,2025-04-15,0
C01065,Q2 High-Value Win-Back,2025-04-15,0
C03820,Q2 High-Value Win-Back,2025-04-15,1
C03385,Q2 High-Value Win-Back,2025-04-15,1
C01561,Q2 High-Value Win-Back,2025-04-15,0
C00515,Q2 High-Value Win-Back,2025-04-15,0
C00450,Q2 High-Value Win-Back,2025-04-15,0
C01203,Q2 High-Value Win-Back,2025-04-15,0
C04236,Q2 High-Value Win-Back,2025-04-15,1
C04333,Q2 High-Value Win-Back,2025-04-15,0
C00522,Q2 High-Value Win-Back,2025-04-15,0
C02512,Q2 High-Value Win-Back,2025-04-15,1
C00901,Q2 High-Value Win-Back,2025-04-15,0
C02063,Q2 High-Value Win-Back,2025-04-15,0
C03085,Q2 High-Value Win-Back,2025-04-15,0
C01796,Q2 High-Value Win-Back,2025-04-15,0
C02711,Q2 High-Value Win-Back,2025-04-15,0
C01206,Q2 High-Value Win-Back,2025-04-15,0
C04190,Q2 High-Value Win-Back,2025-04-15,1
C01657,Q2 High-Value Win-Back,2025-04-15,1
C00845,Q2 High-Value Win-Back,2025-04-15,0
C02805,Q2 High-Value Win-Back,2025-04-15,0
C01040,Q2 High-Value Win-Back,2025-04-15,0
C00869,Q2 High-Value Win-Back,2025-04-15,0
C03882,Q2 High-Value Win-Back,2025-04-15,0
C03976,Q2 High-Value Win-Back,2025-04-15,1
C00936,Q2 High-Value Win-Back,2025-04-15,0
C02633,Q2 High-Value Win-Back,2025-04-15,1
C01346,Q2 High-Value Win-Back,2025-04-15,1
C03798,Q2 High-Value Win-Back,2025-04-15,0
C01990,Q2 High-Value Win-Back,2025-04-15,0
C01190,Q2 High-Value Win-Back,2025-04-15,0
C04415,Q2 High-Value Win-Back,2025-04-15,1
C00227,Q2 High-Value Win-Back,2025-04-15,1
C01663,Q2 High-Value Win-Back,2025-04-15,0
C04092,Q2 High-Value Win-Back,2025-04-15,0
C04161,Q2 High-Value Win-Back,2025-04-15,0
C02095,Q2 High-Value Win-Back,2025-04-15,0
C03901,Q2 High-Value Win-Back,2025-04-15,0
C04355,Q2 High-Value Win-Back,2025-04-15,0
C00885,Q2 High-Value Win-Back,2025-04-15,0
C04330,Q2 High-Value Win-Back,2025-04-15,1
C01618,Q2 High-Value Win-Back,2025-04-15,1
C01200,Q2 High-Value Win-Back,2025-04-15,1
C01475,Q2 High-Value Win-Back,2025-04-15,0
C03493,Q2 High-Value Win-Back,2025-04-15,0
C02803,Q2 High-Value Win-Back,2025-04-15,1
C01368,Q2 High-Value Win-Back,2025-04-15,0
C04327,Q2 High-Value Win-Back,2025-04-15,0
C01750,Q2 High-Value Win-Back,2025-04-15,0
C00916,Q2 High-Value Win-Back,2025-04-15,0
C00706,Q2 High-Value Win-Back,2025-04-15,0
C03868,Q2 High-Value Win-Back,2025-04-15,0
C02106,Q2 High-Value Win-Back,2025-04-15,0
C03304,Q2 High-Value Win-Back,2025-04-15,0
C02036,Q2 High-Value Win-Back,2025-04-15,0
C03942,Q2 High-Value Win-Back,2025-04-15,0
C00846,Q2 High-Value Win-Back,2025-04-15,0
C03412,Q2 High-Value Win-Back,2025-04-15,0
C03554,Q2 High-Value Win-Back,2025-04-15,1
C02053,Q2 High-Value Win-Back,2025-04-15,0
C00118,Q2 High-Value Win-Back,2025-04-15,0
C00077,Q2 High-Value Win-Back,2025-04-15,0
C03620,Q2 High-Value Win-Back,2025-04-15,1
C01754,Q2 High-Value Win-Back,2025-04-15,0
C03544,Q2 High-Value Win-Back,2025-04-15,0
C02205,Q2 High-Value Win-Back,2025-04-15,1
C02942,Q2 High-Value Win-Back,2025-04-15,1
C04104,Q2 High-Value Win-Back,2025-04-15,0
C01783,Q2 High-Value Win-Back,2025-04-15,0
C03232,Q2 High-Value Win-Back,2025-04-15,1
C04342,Q2 High-Value Win-Back,2025-04-15,0
C03726,Q2 High-Value Win-Back,2025-04-15,1
C03598,Q2 High-Value Win-Back,2025-04-15,0
C00551,Q2 High-Value Win-Back,2025-04-15,0
C02363,Q2 High-Value Win-Back,2025-04-15,0
C02102,Q2 High-Value Win-Back,2025-04-15,0
C02306,Q2 High-Value Win-Back,2025-04-15,1
C01354,Q2 High-Value Win-Back,2025-04-15,0
C02883,Q2 High-Value Win-Back,2025-04-15,0
C02676,Q2 High-Value Win-Back,2025-04-15,0
C00924,Q2 High-Value Win-Back,2025-04-15,0
C03287,Q2 High-Value Win-Back,2025-04-15,0
C03120,Q2 High-Value Win-Back,2025-04-15,0
C00686,Q2 High-Value Win-Back,2025-04-15,0
C02215,Q2 High-Value Win-Back,2025-04-15,0
C00354,Q2 High-Value Win-Back,2025-04-15,0
C01061,Q2 High-Value Win-Back,2025-04-15,1
C01564,Q2 High-Value Win-Back,2025-04-15,1
C03913,Q2 High-Value Win-Back,2025-04-15,0
C02234,Q2 High-Value Win-Back,2025-04-15,0
C02120,Q2 High-Value Win-Back,2025-04-15,1
C02271,Q2 High-Value Win-Back,2025-04-15,0
C04297,Q2 High-Value Win-Back,2025-04-15,1
C02940,Q2 High-Value Win-Back,2025-04-15,0
C01613,Q2 High-Value Win-Back,2025-04-15,0
C01177,Q2 High-Value Win-Back,2025-04-15,0
C03905,Q2 High-Value Win-Back,2025-04-15,0
C01799,Q2 High-Value Win-Back,2025-04-15,0
C02195,Q2 High-Value Win-Back,2025-04-15,1
C02747,Q2 High-Value Win-Back,2025-04-15,0
C00662,Q2 High-Value Win-Back,2025-04-15,1
C03920,Q2 High-Value Win-Back,2025-04-15,0
C01140,Q2 High-Value Win-Back,2025-04-15,0
C03772,Q2 High-Value Win-Back,2025-04-15,0
C03489,Q2 High-Value Win-Back,2025-04-15,0
C03837,Q2 High-Value Win-Back,2025-04-15,0
C01380,Q2 High-Value Win-Back,2025-04-15,0
C02196,Q2 High-Value Win-Back,2025-04-15,0
C00196,Q2 High-Value Win-Back,2025-04-15,0
C02618,Q2 High-Value Win-Back,2025-04-15,0
C02729,Q2 High-Value Win-Back,2025-04-15,0
C03163,Q2 High-Value Win-Back,2025-04-15,0
C02241,Q2 High-Value Win-Back,2025-04-15,0
C02856,Q2 High-Value Win-Back,2025-04-15,0
C01792,Q2 High-Value Win-Back,2025-04-15,0
C00596,Q2 High-Value Win-Back,2025-04-15,0
C02878,Q2 High-Value Win-Back,2025-04-15,0
C02932,Q2 High-Value Win-Back,2025-04-15,0
C03260,Q2 High-Value Win-Back,2025-04-15,0
C01696,Q2 High-Value Win-Back,2025-04-15,0
C01397,Q2 High-Value Win-Back,2025-04-15,0
C02217,Q2 High-Value Win-Back,2025-04-15,1
C01560,Q2 High-Value Win-Back,2025-04-15,0
C04375,Q2 High-Value Win-Back,2025-04-15,0
C02016,Q2 High-Value Win-Back,2025-04-15,0
C04361,Q2 High-Value Win-Back,2025-04-15,0
C01714,Q2 High-Value Win-Back,2025-04-15,0
C02569,Q2 High-Value Win-Back,2025-04-15,0
C00766,Q2 High-Value Win-Back,2025-04-15,0
C00339,Q2 High-Value Win-Back,2025-04-15,0
C03403,Q2 High-Value Win-Back,2025-04-15,0
C00032,Q2 High-Value Win-Back,2025-04-15,0
C02099,Q2 High-Value Win-Back,2025-04-15,1
C00108,Q2 High-Value Win-Back,2025-04-15,1
C01363,Q2 High-Value Win-Back,2025-04-15,0
C01218,Q2 High-Value Win-Back,2025-04-15,0
C03204,Q2 High-Value Win-Back,2025-04-15,0
C03424,Q2 High-Value Win-Back,2025-04-15,0
C01831,Q2 High-Value Win-Back,2025-04-15,0
C00828,Q2 High-Value Win-Back,2025-04-15,0
C00159,Q2 High-Value Win-Back,2025-04-15,1
C03929,Q2 High-Value Win-Back,2025-04-15,0
C03089,Q2 High-Value Win-Back,2025-04-15,0
C01227,Q2 High-Value Win-Back,2025-04-15,0
C00855,Q2 High-Value Win-Back,2025-04-15,0
C02221,Q2 High-Value Win-Back,2025-04-15,1
C01947,Q2 High-Value Win-Back,2025-04-15,1
C03167,Q2 High-Value Win-Back,2025-04-15,0
C00363,Q2 High-Value Win-Back,2025-04-15,1
C02725,Q2 High-Value Win-Back,2025-04-15,0
C03148,Q2 High-Value Win-Back,2025-04-15,0
C04417,Q2 High-Value Win-Back,2025-04-15,0
C03583,Q2 High-Value Win-Back,2025-04-15,0
C01587,Q2 High-Value Win-Back,2025-04-15,0
C00453,Q2 High-Value Win-Back,2025-04-15,0
C00419,Q2 High-Value Win-Back,2025-04-15,0
C04234,Q2 High-Value Win-Back,2025-04-15,0
C04450,Q2 High-Value Win-Back,2025-04-15,0
C00751,Q2 High-Value Win-Back,2025-04-15,0
C02763,Q2 High-Value Win-Back,2025-04-15,0
C03508,Q2 High-Value Win-Back,2025-04-15,0
C00072,Q2 High-Value Win-Back,2025-04-15,1
C03114,Q2 High-Value Win-Back,2025-04-15,1
C01043,Q2 High-Value Win-Back,2025-04-15,1
C01834,Q2 High-Value Win-Back,2025-04-15,0
C01695,Q2 High-Value Win-Back,2025-04-15,0
C03839,Q2 High-Value Win-Back,2025-04-15,0
C03289,Q2 High-Value Win-Back,2025-04-15,1
C00647,Q2 High-Value Win-Back,2025-04-15,0
C02308,Q2 High-Value Win-Back,2025-04-15,1
C03055,Q2 High-Value Win-Back,2025-04-15,0
C03035,Q2 High-Value Win-Back,2025-04-15,0
C00069,Q2 High-Value Win-Back,2025-04-15,1
C03916,Q2 High-Value Win-Back,2025-04-15,1
